Event_Name,Social_Media_Likes,Social_Media_Shares,Social_Media_Comments,Registrations,Event_Type,Event_Date,Venue,Target_Audience,Weather_Condition,Predicted_Attendance
Event_1,1492,790,102,262,Seminar,2024-01-01,Hall,General Public,Rainy,634
Event_2,763,526,200,252,Workshop,2024-01-08,Hall,General Public,Stormy,376
Event_3,1576,712,193,301,Competition,2024-01-15,Auditorium,Faculty,Rainy,544
Event_4,1503,367,106,278,Seminar,2024-01-22,Hall,General Public,Clear,605
Event_5,504,934,88,213,Workshop,2024-01-29,Auditorium,General Public,Rainy,537
Event_6,1626,676,158,276,Seminar,2024-02-05,Hall,Students,Cloudy,577
Event_7,1719,516,230,196,Workshop,2024-02-12,Open Ground,Faculty,Cloudy,496
Event_8,1273,267,91,69,Workshop,2024-02-19,Open Ground,Faculty,Stormy,302
Event_9,1376,941,235,490,Workshop,2024-02-26,Online,Faculty,Clear,885
Event_10,1491,142,472,451,Competition,2024-03-04,Open Ground,General Public,Cloudy,822
Event_11,1383,655,447,96,Competition,2024-03-11,Open Ground,General Public,Cloudy,523
Event_12,1873,384,272,282,Seminar,2024-03-18,Open Ground,General Public,Clear,706
Event_13,546,496,171,354,Workshop,2024-03-25,Auditorium,Students,Rainy,607
Event_14,1366,111,182,63,Workshop,2024-04-01,Open Ground,General Public,Rainy,312
Event_15,1322,706,212,192,Competition,2024-04-08,Open Ground,Students,Stormy,511
Event_16,1435,401,264,464,Workshop,2024-04-15,Online,Faculty,Rainy,745
Event_17,1155,997,270,50,Competition,2024-04-22,Open Ground,General Public,Clear,443
Event_18,768,352,284,422,Workshop,2024-04-29,Open Ground,Students,Cloudy,746
Event_19,869,598,380,103,Seminar,2024-05-06,Hall,Students,Rainy,403
Event_20,1135,853,195,423,Workshop,2024-05-13,Online,General Public,Stormy,778
Event_21,1629,134,288,308,Workshop,2024-05-20,Online,Faculty,Rainy,471
Event_22,1156,826,125,193,Lecture,2024-05-27,Online,Faculty,Clear,545
Event_23,619,948,58,490,Competition,2024-06-03,Online,Faculty,Stormy,871
Event_24,1330,189,123,61,Workshop,2024-06-10,Online,Students,Rainy,222
Event_25,1581,875,491,379,Workshop,2024-06-17,Online,Students,Stormy,1018
Event_26,1869,704,450,273,Lecture,2024-06-24,Auditorium,Students,Clear,744
Event_27,1240,701,302,321,Lecture,2024-07-01,Open Ground,Students,Cloudy,547
Event_28,1997,517,279,407,Competition,2024-07-08,Online,Faculty,Clear,774
Event_29,616,214,56,457,Lecture,2024-07-15,Open Ground,General Public,Clear,644
Event_30,1290,716,223,205,Seminar,2024-07-22,Open Ground,Students,Clear,644
Event_31,1650,295,190,422,Lecture,2024-07-29,Auditorium,Students,Clear,738
Event_32,1916,925,217,57,Seminar,2024-08-05,Online,Faculty,Cloudy,577
Event_33,1512,600,219,171,Competition,2024-08-12,Hall,General Public,Cloudy,449
Event_34,1581,725,442,397,Competition,2024-08-19,Auditorium,General Public,Stormy,798
Event_35,1133,592,483,213,Competition,2024-08-26,Hall,Faculty,Rainy,505
Event_36,1012,174,332,139,Competition,2024-09-02,Open Ground,Faculty,Cloudy,344
Event_37,1301,512,171,185,Competition,2024-09-09,Open Ground,General Public,Cloudy,506
Event_38,1619,475,243,235,Seminar,2024-09-16,Auditorium,Students,Rainy,575
Event_39,1641,519,54,365,Seminar,2024-09-23,Auditorium,General Public,Cloudy,692
Event_40,1059,828,78,227,Competition,2024-09-30,Hall,Faculty,Clear,475
Event_41,987,376,214,77,Lecture,2024-10-07,Online,Students,Clear,271
Event_42,1760,860,471,269,Workshop,2024-10-14,Hall,Students,Rainy,768
Event_43,1396,775,388,406,Competition,2024-10-21,Auditorium,Faculty,Stormy,786
Event_44,1795,493,185,90,Lecture,2024-10-28,Hall,Faculty,Stormy,488
Event_45,1712,968,414,277,Workshop,2024-11-04,Auditorium,Faculty,Rainy,734
Event_46,1203,556,370,241,Competition,2024-11-11,Hall,General Public,Rainy,558
Event_47,1970,291,391,460,Competition,2024-11-18,Auditorium,General Public,Clear,853
Event_48,1080,838,194,496,Seminar,2024-11-25,Auditorium,Students,Stormy,810
